ReferenceError: image_base_url is not defined
    at /Users/subhamkumarsahoo/Desktop/NODE/OnlineGrocery/controllers/admin_controller.js:737:372
    at /Users/subhamkumarsahoo/Desktop/NODE/OnlineGrocery/controllers/admin_controller.js:782:32
    at Query.<anonymous> (/Users/subhamkumarsahoo/Desktop/NODE/OnlineGrocery/helpers/db_helper.js:69:24)
    at Query.<anonymous> (/Users/subhamkumarsahoo/Desktop/NODE/OnlineGrocery/node_modules/mysql/lib/Connection.js:526:10)
    at Query._callback (/Users/subhamkumarsahoo/Desktop/NODE/OnlineGrocery/node_modules/mysql/lib/Connection.js:488:16)
    at Sequence.end (/Users/subhamkumarsahoo/Desktop/NODE/OnlineGrocery/node_modules/mysql/lib/protocol/sequences/Sequence.js:83:24)
    at Query._handleFinalResultPacket (/Users/subhamkumarsahoo/Desktop/NODE/OnlineGrocery/node_modules/mysql/lib/protocol/sequences/Query.js:149:8)
    at Query.EofPacket (/Users/subhamkumarsahoo/Desktop/NODE/OnlineGrocery/node_modules/mysql/lib/protocol/sequences/Query.js:133:8)
    at Protocol._parsePacket (/Users/subhamkumarsahoo/Desktop/NODE/OnlineGrocery/node_modules/mysql/lib/protocol/Protocol.js:291:23)
    at Parser._parsePacket (/Users/subhamkumarsahoo/Desktop/NODE/OnlineGrocery/node_modules/mysql/lib/protocol/Parser.js:433:10)

    variable naming error 
